product_id,category_id,position
1032,27,0
101,14,1
1034,110,0
1035,106,0
612,11,1
340,27,0
333,14,0
199,16,0
199,110,1
198,33,2
77,20,0
76,13,0
194,61,0
79,20,0
81,20,0
83,20,0
331,49,0
726,69,0
89,22,0
272,27,0
78,20,0
82,20,0
86,20,0
198,9,1
273,13,0
198,61,0
84,20,0
85,20,0
1036,106,0
106,14,2
106,9,1
1037,106,0
1033,28,0
111,9,1
111,14,2
112,14,2
112,9,1
113,14,2
113,9,1
114,9,1
114,14,2
115,19,2
1048,110,0
118,11,1
119,11,1
120,11,1
121,9,0
121,31,1
122,14,1
123,9,0
123,31,1
274,33,2
274,9,1
140,14,0
193,23,0
476,70,0
142,61,0
144,27,0
145,9,0
145,35,1
146,28,0
147,19,0
148,13,0
69,14,0
336,61,1
194,33,2
149,14,1
150,37,0
151,37,0
152,37,0
153,37,0
154,37,0
155,37,0
156,37,0
157,37,0
158,44,0
159,44,0
160,44,0
161,44,0
162,44,0
163,44,0
164,44,0
165,44,0
166,44,0
167,44,0
168,44,0
169,44,0
170,44,0
171,44,0
172,44,0
173,44,0
174,44,0
175,44,0
176,44,0
177,44,0
178,44,0
179,44,0
180,44,0
181,44,0
182,26,0
729,37,0
183,35,1
184,11,0
185,61,0
186,9,0
187,45,0
188,45,0
189,45,0
190,45,0
191,45,0
192,45,0
194,9,1
195,11,1
195,6,0
196,11,0
326,110,0
200,27,0
341,110,0
335,14,0
201,27,0
334,36,1
342,111,0
1943,10,0
203,26,0
347,45,0
348,45,0
206,112,0
207,45,0
208,45,0
209,61,0
210,46,0
211,46,0
212,46,0
213,46,0
214,46,0
215,46,0
216,46,0
217,46,0
218,46,0
219,46,0
220,46,0
221,46,0
222,46,0
223,46,0
224,46,0
225,46,0
226,46,0
227,46,0
228,6,0
228,14,2
337,14,0
229,27,0
230,27,0
231,54,0
232,53,0
338,26,0
233,27,0
234,37,0
235,37,0
236,11,0
237,14,1
237,32,0
484,14,0
238,34,1
238,61,0
239,47,0
240,47,0
241,47,0
242,47,0
243,47,0
244,47,0
245,111,1
245,16,0
325,47,0
247,110,0
248,26,0
249,112,0
250,61,0
251,26,0
252,110,1
252,16,0
343,111,0
254,39,0
255,39,0
339,61,0
256,27,0
257,13,0
258,28,1
259,19,0
260,31,2
260,9,1
260,6,0
274,6,0
1053,19,0
262,6,0
262,9,1
262,32,2
263,6,0
263,14,1
264,6,0
264,14,1
265,112,0
334,61,2
266,109,0
1945,37,0
268,48,0
269,48,0
270,48,0
271,49,0
275,31,1
275,61,0
276,44,0
277,44,0
282,44,0
283,44,0
284,44,0
285,20,0
286,11,0
287,6,0
287,14,1
288,6,0
288,9,1
288,31,2
289,22,0
290,50,0
291,50,0
292,50,0
293,50,0
294,50,0
295,50,0
296,50,0
482,15,1
297,36,1
297,61,0
298,52,0
299,9,0
299,6,1
300,110,1
300,16,0
301,28,0
302,61,0
303,51,0
304,61,0
305,51,1
310,54,0
311,21,0
312,46,0
725,69,0
314,61,0
315,19,0
1051,43,0
316,6,0
316,19,1
1052,109,0
317,6,1
730,37,0
731,26,0
318,6,0
319,28,0
604,84,0
320,61,0
346,45,0
349,57,0
323,61,0
350,57,0
351,57,0
352,49,0
353,83,0
1054,19,0
354,19,0
355,14,0
356,6,1
356,9,0
357,110,0
358,19,0
359,19,0
360,48,0
361,26,0
362,58,0
363,6,0
363,13,1
369,58,0
365,61,0
366,58,0
367,58,0
371,23,0
372,25,0
373,25,0
374,25,0
376,25,0
377,25,0
378,25,0
379,25,0
380,25,0
381,25,0
382,39,0
603,84,0
383,59,0
384,59,0
385,59,0
605,27,0
386,59,0
387,59,0
388,59,0
601,84,0
597,84,0
599,84,0
577,23,1
390,59,0
591,109,0
594,84,0
593,84,0
596,84,0
595,84,0
590,109,0
589,109,0
588,109,0
587,109,0
585,109,0
402,59,0
583,109,0
416,59,0
409,15,1
409,59,0
772,209,0
421,59,0
579,83,0
581,9,0
420,59,0
606,109,0
598,84,0
600,84,0
602,84,0
389,59,0
592,84,0
391,59,0
392,59,0
586,109,0
407,59,0
408,59,0
584,109,0
580,83,0
578,13,0
582,27,0
422,15,1
422,60,0
436,15,1
436,60,0
430,15,1
430,60,0
431,60,0
431,15,1
432,15,1
432,60,0
433,15,1
433,60,0
434,15,1
434,60,0
435,15,1
435,60,0
438,69,0
440,69,0
442,69,0
441,69,0
443,69,0
444,69,0
445,69,0
459,69,0
458,69,0
460,69,0
461,69,0
462,69,0
463,69,0
464,69,0
465,69,0
466,69,0
471,49,0
473,6,1
467,69,0
472,49,0
473,9,0
474,28,0
475,44,0
481,15,1
481,70,0
476,15,1
482,70,0
483,15,1
483,70,0
727,37,0
485,13,0
486,19,0
490,112,0
495,52,1
489,112,0
1055,28,0
488,19,1
576,109,0
491,59,0
497,9,0
496,9,0
575,76,0
493,59,0
494,110,0
498,110,0
501,73,0
500,9,0
502,73,0
503,73,0
504,73,0
505,73,0
506,74,0
507,74,0
509,74,0
510,74,0
511,74,0
512,74,0
513,74,0
514,74,0
515,74,0
516,74,0
517,75,0
518,75,0
519,75,0
520,75,0
521,76,0
522,76,0
525,76,0
526,76,0
527,76,0
528,76,0
529,76,0
530,76,0
531,76,0
532,76,0
533,76,0
534,76,0
535,76,0
536,76,0
537,76,0
538,76,0
539,76,0
540,76,0
542,76,0
543,76,0
544,76,0
545,76,0
546,76,0
548,14,0
549,11,0
1056,28,0
551,38,1
551,52,0
552,61,1
553,112,0
554,19,0
555,80,0
556,80,0
557,80,0
558,80,0
559,80,0
560,81,0
561,81,0
562,81,0
564,81,0
565,81,0
566,81,0
567,82,0
568,82,0
569,82,0
570,82,0
571,82,0
572,82,0
573,82,0
574,49,0
607,109,0
608,109,0
610,43,0
611,43,0
609,27,0
262,61,3
613,85,0
615,85,0
616,85,0
617,85,0
619,85,0
620,86,0
621,86,0
622,86,0
623,86,0
624,86,0
625,86,0
626,86,0
627,86,0
628,14,0
630,19,0
631,11,0
650,11,0
636,61,1
1041,9,0
635,13,0
637,11,0
638,87,0
639,87,0
640,87,0
641,87,0
642,87,0
643,88,0
644,88,0
645,88,0
647,88,0
649,19,0
651,89,0
652,89,0
653,89,0
654,89,0
655,89,0
656,89,0
657,89,0
658,45,0
659,57,0
660,90,0
661,90,0
662,90,0
663,14,0
664,11,0
665,91,0
667,91,0
668,91,0
669,91,0
670,91,0
671,91,0
672,27,1
673,26,0
